b_kanya_kumari;Канья-Кумари;x
b_anantasayanam;Анантасаянам;x
b_kandalur;Кандалур;x
b_nagercoil;Нагеркоил;x
c_qalqut;Калькутта;x
c_qalqut_adj;Калькуттск;x
b_calicut;Кожикоде;x
b_nediyiruppu;Недийеруппу;x
b_kannur;Каннур;x
b_urakam;Уракам;x
b_vatakara;Ватакара;x
b_parappanangadi;Параппанангади;x
b_chaliyam;Чалиям;x
c_kanara;Канара;x
c_kanara_adj;Канарск;x
b_udayavara;Удаявара;x
b_udupi;Удупи;x
b_mangalur;Мангалур;x
b_dharmasthala;Дхармастхала;x
b_kasargod;Касаргод;x
b_kadarika;Кадарика;x
c_kalyani;Кальяни;x
c_kalyani_adj;Кальянийск;x
b_kalyani;Кальяни;x
b_narayanapur;Нараянапур;x
b_umapur;Умапур;x
b_hanakuni;Ханакуни;x
b_ausa;Оса;x
c_bidar;Бидар;x
c_bidar_adj;Бидарск;x
b_bidar;Бидар;x
b_avarwadi;Аварвади;x
b_kamthana;Камтхана;x
b_bhalki;Бхалки;x
b_jalasangvi;Джаласангви;x
b_bhatambra;Бхатамбра;x
b_tekadee;Текади;x
c_manyakheta;Маньякхета;x
c_manyakheta_adj;Маньякхетск;x
b_manyakheta;Маньякхета;x
b_yadavagiri;Ядавагири;x
b_sedam;Седам;x
b_gulbarga;Гулбарга;x
b_kovilkonda;Ковилконда;x
b_firuzabad;Фирузабад;x
c_sagar;Сагар;x
c_sagar_adj;Сагарск;x
b_sagar;Сагар;x
b_bagavadi;Багавади;x
b_pattadakal;Паттадакал;x
b_talikota;Таликота;x
b_sorapur;Сорапур;x
b_bagalkot;Багалкот;x
c_srirangapatna;Шрирангапатнам;x
c_srirangapatna_adj;Шрирангапатнамск;x
b_srirangapatna;Шрирангапатнам;x
b_shravanabelagola;Шраванабелагола;x
b_periyapatna;Перияпатна;x
b_panasoge;Панасоде;x
b_nanjarayapattana;Нанджараяпаттана;x
b_belapura;Белапура;x
b_mysore;Майсур;x
c_talakad;Талакаду;x
c_talakad_adj;Талакадск;x
b_talakad;Талакаду;x
b_veppur;Веппур;x
b_somanathapura;Соманатхапура;x
b_ummattur;Умматтур;x
b_sivasamudram;Шивасамудрам;x
b_kotagiri;Котагири;x
b_narasamangala;Нарасамангала;x
b_nanjangud;Нанджангуд;x
c_manyapura;Маньяпура;x
c_manyapura_adj;Маньяпурск;x
b_manyapura;Маньяпура;x
b_aralaguppe;Аралагуппе;x
b_turuvekere;Турувекере;x
b_kikkeri;Киккери;x
b_melukote;Мелукоте;x
b_govindanahalli;Говинданахалли;x
b_basaralu;Басаралу;x
c_nandagiri;Нандагири;x
c_nandagiri_adj;Нандагирийск;x
b_nandagiri;Нандагири;x
b_kuvalala;Кувалала;x
b_avani;Авани;x
b_kundani;Кундани;x
b_nangali;Нангали;x
b_kurudumale;Курудумале;x
b_mulavagil;Мулавагил;x
c_uchangidurga;Учангидурга;x
c_uchangidurga_adj;Учангидургск;x
b_uchangidurga;Учангидурга;x
b_parivi;Париви;x
b_hemavati;Хемавати;x
b_sira;Сира;x
b_harihar;Харихар;x
b_chitradurga;Читрадурга;x
b_nidugallu;Нидугаллу;x
c_dwarasamudra;Дварасамудра;x
c_dwarasamudra_adj;Дварасамудрск;x
b_dwarasamudra;Дварасамудра;x
b_belur;Белур;x
b_sosavur;Сосавур;x
b_hassan;Хассан;x
b_koravangala;Коравангала;x
b_arasikere;Арсикер;x
b_javagallu;Джавагуллу;x
c_alampur;Алампер;x
c_alampur_adj;Аламперск;x
b_alampur;Алампер;x
b_gooty;Гути;x
b_kampili;Кампили;x
b_hampi;Хампи;x
b_adavani;Адавани;x
b_ittagi;Иттаги;x
b_vijayanagara;Виджаянагара;x
c_idatarainadu;Идатараинаду;x
c_idatarainadu_adj;Идатараинадск;x
b_mudgal;Мудгал;x
b_gabburu;Габбуру;x
b_raichur;Райчур;x
b_jaladurga;Джаладурга;x
b_hemagudda;Хемагудда;x
b_kammatadurga;Камматадурга;x
b_manvi;Манви;x
c_kudalasangama;Кудала-Сангама;x
c_kudalasangama_adj;Кудала-Сангамск;x
b_kudalasangama;Кудала-Сангама;x
b_koppam;Коппам;x
b_musangi;Мусанги;x
b_anegundi;Анегунди;x
b_bagali;Багали;x
b_kuknur;Кукнур;x
b_dambal;Дамбал;x
c_banavasi;Банаваси;x
c_banavasi_adj;Банавасийск;x
b_vaijayanti;Вайджаянти;x
b_hangal;Хангал;x
b_balligavi;Баллигави;x
b_vankapura;Ванкапура;x
b_lakkundi;Лаккунди;x
b_candragutti;Чандрагутти;x
b_kuruvatti;Куруватти;x
b_ikkeri;Иккери;x
b_sringeri;Шрингери;x
c_vatapi;Ватапи;x
c_vatapi_adj;Ватапийск;x
b_vatapi;Ватапи;x
b_venugrama;Венуграма;x
b_parasgad;Парасгад;x
b_aihole;Айхол;x
b_halasi;Халаси;x
b_dharwar;Дхарвар;x
c_acalapura;Акалапура;x
c_acalapura_adj;Акалапурск;x
b_acalapura;Акалапура;x
b_narnala;Нарнала;x
b_amravati;Амравати;x
b_kalam;Калам;x
b_yavatmal;Яватмал;x
b_bhojapur;Бходжапур;x
c_ramagiri;Рамагири;x
c_ramagiri_adj;Рамагирийск;x
b_ramagiri;Рамагири;x
b_pavnar;Павнар;x
b_nandivardhana;Нандивардхана;x
b_mansar;Мансар;x
c_kherla;Кхерла;x
c_kherla_adj;Кхерлск;x
b_kherla;Кхерла;x
b_pachmarhi;Пармархи;x
b_anjangaon;Анджангаон;x
b_gawilghar;Гавилгхар;x
c_canda;Канда;x
c_canda_adj;Кандск;x
b_canda;Канда;x
b_ballarpur;Балларпур;x
b_nagbhid;Нагбайр;x
b_rajura;Раджура;x
b_gadchiroli;Гадчироли;x
c_vairagara;Вайрагара;x
c_vairagara_adj;Вайрагарск;x
b_vairagara;Вайрагара;x
b_bhandugara;Бхандугара;x
b_cikamburika;Чикамбурика;x
b_gondia;Гондия;x
c_goa;Гоа;x
c_goa_adj;Гоаск;x
b_gopakapattana;Гоакапаттана;x
b_gheria;Гхерия;x
b_mathagram;Матхаграм;x
b_kapardikadvipa;Капардикадвипа;x
b_chandrapur;Чандрапур;x
b_chitrakul;Читракул;x
c_thana;Тхана;x
c_thana_adj;Тханск;x
b_thana;Тхана;x
b_dabhol;Дабхол;x
b_kanhagiri;Канхагири;x
b_chaul;Чаул;x
b_mahim;Махим;x
b_bassein;Васаи;x
b_janjira;Джанджира;x
c_honnore;Хоннур;x
c_honnore_adj;Хоннурск;x
b_honnore;Хоннур;x
b_bhatkal;Бхаткал;x
b_gokarna;Гокарна;x
b_barkur;Баркур;x
b_mookambika;Мукамбика;x
b_karwar;Карвар;x
c_nasikya;Насикья;x
c_nasikya_adj;Насикийск;x
b_nasikya;Насикья;x
b_seunapura;Сеунапура;x
b_patta;Патта;x
b_saptashrungi;Сапташрунги;x
b_ratangad;Ратангад;x
b_igatpuri;Игатпури;x
b_tryambaka;Триямбака;x
c_nandurbar;Нандурбар;x
c_nandurbar_adj;Нандурбарск;x
b_nandurbar;Нандурбар;x
b_bhambhagiri;Бхамбхагири;x
b_chandor;Чандор;x
b_malegaon;Малегаон;x
b_songarh;Сонгарх;x
b_sultanpur;Султанпур;x
b_mayuragiri;Маюрагири;x
c_kondana;Кондана;x
c_kondana_adj;Конданск;x
b_kondana;Кондана;x
b_puna;Пуна;x
b_bhimashankara;Бхимашанкара;x
b_chakan;Чакан;x
b_junir;Джунир;x
b_raigad;Райгад;x
b_purandar;Пурандар;x
b_tikona;Тикона;x
b_rajmachi;Раджмачи;x
b_sudhagad;Судхагад;x
c_devagiri;Девагири;x
c_devagiri_adj;Девагирийск;x
b_devagiri;Девагири;x
b_ellora;Эллора;x
b_khuldabad;Кхулдабад;x
b_grishneshwar;Гришнешвар;x
b_sillod;Силлод;x
b_vaijapur;Вайджапур;x
c_pratishthana;Пратиштхана;x
c_pratishthana_adj;Пратиштханск;x
b_pratishthana;Пратиштхана;x
b_harishchandragad;Харишчандрагад;x
b_chambargonda;Чамбаргонда;x
b_patkapur;Паткапур;x
b_bhingar;Бхингар;x
b_ahmednagar;Ахмаднагар;x
c_vatsagulma;Ватсагулма;x
c_vatsagulma_adj;Ватсагулмск;x
b_vatsagulma;Ватсагулма;x
b_jalna;Джална;x
b_satgaon;Сатгаон;x
b_lonar;Лонар;x
b_manora;Манора;x
b_nandura;Нандура;x
c_nanded;Нандед;x
c_nanded_adj;Нандедск;x
b_nanded;Нандед;x
b_aurad;Аурад;x
b_qandhar;Кандхар;x
b_shelgaon;Шелгаон;x
b_pathri;Патхри;x
b_parbhani;Парбхани;x
c_parnakheta;Парнакхета;x
c_parnakheta_adj;Парнакхетск;x
b_parnakheta;Парнакхета;x
b_akola;Акола;x
b_mahkar;Махкар;x
b_ambadapura;Амбадапура;x
b_karanja;Каранджа;x
b_buldhana;Булдхана;x
c_lattalura;Латталура;x
c_lattalura_adj;Латталурск;x
b_lattalura;Латталура;x
b_bir;Бир;x
b_barshi;Барши;x
b_udgir;Удгир;x
b_tagara;Тагара;x
b_darur;Дарур;x
c_naldurg;Налдерг;x
c_naldurg_adj;Налдергск;x
b_naldurg;Налдерг;x
b_sonnalagi;Сонналаги;x
b_tuljapur;Тулджапур;x
b_paranda;Паранда;x
b_karmala;Кармала;x
b_dharaseo;Дхарасео;x
c_kolhapur;Колхапур;x
c_kolhapur_adj;Колхапурск;x
b_kolhapur;Колхапур;x
b_kurundaka;Курундака;x
b_karahataka;Карахатак;x
b_pranala;Пранала;x
b_satara;Сатара;x
b_manapura;Манапура;x
b_miraj;Мирадж;x
c_taradavadi;Тарадавади;x
c_taradavadi_adj;Тарадавадск;x
b_taradavadi;Тарадавади;x
b_viyapura;Вияпура;x
b_saundatti;Саундатти;x
b_hastikundi;Хастикунди;x
b_pandharpur;Пандхарпур;x
b_sangole;Санголе;x
c_vengipura;Венгипура;x
c_vengipura_adj;Венгипурск;x
b_vengipura;Венгипура;x
b_eluru;Элуру;x
b_dwarakatirumala;Дваракатирумала;x
b_kondapalli;Кондапалли;x
b_palakollu;Палаколлу;x
b_bandarulanka;Бандаруланка;x
b_narasapuram;Нарасапурам;x
c_vijayawada;Виджаявада;x
c_vijayawada_adj;Виджаявадск;x
b_vijayawada;Виджаявада;x
b_kondavidu;Кондавиду;x
b_chebrolu;Чебролу;x
b_masula;Масула;x
b_guntur;Гунтур;x
b_peddapalli;Педдапалли;x
c_pithapuram;Питхапурам;x
c_pithapuram_adj;Питхапурамск;x
b_pithapuram;Питхапурам;x
b_mandapeta;Мандапета;x
b_draksharama;Дракшарама;x
b_somarama;Сомарама;x
b_samalkota;Самалкота;x
b_kakinada;Какинада;x
c_rajamahendravaram;Раджамахендраварам;x
c_rajamahendravaram_adj;Раджамахендраварамск;x
b_rajamahendravaram;Раджамахендраварам;x
b_kuwakonda;Куваконда;x
b_dantewada;Дантевада;x
b_kirandul;Кирандул;x
b_barsoor;Барсур;x
c_udayagiri;Удаягири;x
c_udayagiri_adj;Удаягирийск;x
b_udayagiri;Удаягири;x
b_srisailam;Шрисайлам;x
b_vallurapura;Валлурапура;x
b_nandyal;Нандьял;x
b_sriparvata;Шрипарвата;x
b_gandikota;Гандикота;x
b_mahanandi;Махананди;x
b_kanipakam;Канипакам;x
c_amaravati;Амаравати;x
c_amaravati_adj;Амараватск;x
b_amaravati;Амаравати;x
b_vinukonda;Винуконда;x
b_dhanyakataka;Дханьякатака;x
b_macherla;Мачерла;x
b_gurazala;Гуразала;x
b_kotappakonda;Котаппаконда;x
b_ahobalam;Ахобалам;x
c_penugonda;Пенаконда;x
c_penugonda_adj;Пенакондск;x
b_penugonda;Пенаконда;x
b_suragiri;Сурагири;x
b_anantapur;Анантапур;x
b_togarakunta;Тогаракунта;x
b_gurramkonda;Гуррамконда;x
b_rayadurgam;Раядургам;x
b_uravakonda;Ураваконда;x
b_lepakshi;Лепакши;x
c_nellore;Неллор;x
c_nellore_adj;Неллорск;x
b_nellore;Неллор;x
b_kandukura;Кандукура;x
b_addanki;Адданки;x
b_tripurantakam;Трипурантакам;x
b_gundigapuri;Гундигапури;x
b_mutapali;Мутапали;x
c_orangallu;Орангаллу;x
c_orangallu_adj;Орангалльск;x
b_warangal;Варангал;x
b_palampet;Палампет;x
b_kothakonda;Котхаконда;x
b_anumakonda;Анумаконда;x
b_molangoor;Молангур;x
b_bhadrakali;Бхадракалли;x
c_kambampet;Камбампет;x
c_kambampet_adj;Камбампетск;x
b_kambampet;Камбампет;x
b_bhadrachalam;Бхадрачалам;x
b_nelakondapalli;Нелакондапалли;x
b_penuballi;Пенубалли;x
b_suryapet;Сурьяпет;x
b_madupalli;Мадупалли;x
b_shahpura;Шахпура;x
c_vemulavada;Вемулавада;x
c_vemulavada_adj;Вемулавадск;x
b_vemulavada;Вемулавада;x
b_kaulas;Каулас;x
b_kaleshwaram;Калешварам;x
b_indur;Индур;x
b_ramgarh;Рамгарх;x
b_potali;Потали;x
c_balkonda;Балконда;x
c_balkonda_adj;Балкондск;x
b_balkonda;Балконда;x
b_mahur;Махур;x
b_basara;Басара;x
b_nirmal;Нирмал;x
b_manikdurg;Маникдург;x
b_dharmapuri;Дхармапури;x
c_racakonda;Рачаконда;x
c_racakonda_adj;Рачакондск;x
b_racakonda;Рачаконда;x
b_bhuvanagiri;Бхуванагири;x
b_manchal;Манчал;x
b_yadagirigutta;Ядагиригутта;x
c_nilagiri;Нилагири;x
c_nilagiri_adj;Нилагирийск;x
b_nilagiri;Нилагири;x
b_avulagadda;Авулагадда;x
b_panagallu;Панагаллу;x
b_maheshwaram;Махешварам;x
b_devarakonda;Девараконда;x
b_vadapally;Вадапалли;x
c_pannagallu;Паннагаллу;x
c_pannagallu_adj;Панагалльск;x
b_pannagallu;Панагаллу;x
b_nagarkurnool;Нагаркернул;x
b_charakonda;Чараконда;x
b_mutudugu;Мутудугу;x
b_ghanpur;Гханпур;x
c_medak;Медак;x
c_medak_adj;Медакск;x
b_medak;Медак;x
b_domakonda;Домаконда;x
b_kohir;Кохир;x
b_mardi;Марди;x
b_ananthagiri;Анантхагири;x
c_kollipake;Коллипаке;x
c_kollipake_adj;Коллипакск;x
b_kollipake;Коллипаке;x
b_karmanghat;Кармангхат;x
b_golkonda;Голконда;x
b_chilkur_balaji;Чилкур-Баладжи;x
b_devaryamjal;Деварьямджал;x
c_sripuri;Шрипури;x
c_sripuri_adj;Шрипурск;x
b_sripuri;Шрипури;x
b_rajiva_lochana;Раджива-Лочана;x
b_nuapada;Нуапада;x
b_bagbahara;Багбахара;x
b_basna;Басна;x
c_rayapura;Раяпура;x
c_rayapura_adj;Раяпурск;x
b_rayapura;Раяпура;x
b_rajim;Раджим;x
b_shivapura;Шивапура;x
b_shivadurga;Шивадурга;x
b_nandgram;Нандграм;x
c_suvarnapura;Суварнапура;x
c_suvarnapura_adj;Суварнапурск;x
b_suvarnapura;Суварнапура;x
b_kalahandi;Калаханди;x
b_yajatinagara;Яджатинагара;x
b_vinitapura;Винитапура;x
b_agalpur;Агалпур;x
b_patna;Патна;x
b_bargarh;Баргарх;x
c_sambalpur;Самбалпур;x
c_sambalpur_adj;Самбалпурск;x
b_sambalpur;Самбалпур;x
b_ranipur;Ранипур;x
b_samaleswari;Самалешвари;x
b_rajgangpur;Раджгангпур;x
b_bimaleswar;Бималешвар;x
b_maneswar;Манешвар;x
c_kiranapura;Киранапура;x
c_kiranapura_adj;Киранапурск;x
b_kiranapura;Киранапура;x
b_balaghat;Балагхат;x
b_lanji;Ланджи;x
c_kataka;Катака;x
c_kataka_adj;Катакск;x
b_katak;Каттак;x
b_bhubaneswar;Бхубанешвар;x
b_dhauli;Дхаули;x
b_athgarh;Атхгарх;x
b_sarala;Сарала;x
b_sakshigopal;Сакшигопал;x
c_viraja;Вираджа;x
c_viraja_adj;Вираджск;x
b_viraja;Вираджа;x
b_raibania;Раинбанья;x
b_mahavinayak;Махавинаяк;x
b_bhadrak;Бхадрак;x
b_anandpur;Анандпур;x
b_soro;Соро;x
b_baleshvara;Балешвара;x
c_khinjali_mandala;Хинджали-Мандала;x
c_khinjali_mandala_adj;Хинджальск;x
b_khinjali;Хинджали;x
b_nilamadhav;Ниламадхав;x
b_nayagarh;Наягарх;x
b_baramba;Барамба;x
c_kodalaka_mandala;Кодалака-Мандала;x
c_kodalaka_mandala_adj;Кодалакск;x
b_kodalaka;Кодалака;x
b_bajrakot;Баджракот;x
b_deogarh;Деогарх;x
b_talcher;Талчер;x
b_dhenkanal;Дхенканал;x
b_kapilash;Капилаш;x
b_joranda_gadhi;Джоранда-Гадхи;x
b_karamul;Карамул;x
c_khijjingakota;Хиджингакота;x
c_khijjingakota_adj;Хиджингакотск;x
b_khijjinga;Хиджинга;x
b_asanapat;Асанапат;x
b_sitabhinji;Ситабхинджи;x
b_kirianagar;Кирьянагар;x
b_bahalda;Бахалда;x
b_baripada;Барипада;x
b_ghatagaon;Гхатагаон;x
c_puri;Пури;x
c_puri_adj;Пурийск;x
b_puri;Пури;x
b_buguda;Бугуда;x
b_jaugada;Джаугада;x
b_aska;Аска;x
b_ganjam;Ганджам;x
b_taratarini;Таратарини;x
b_gopalpur;Гопалпур;x
c_swetaka_mandala;Шветака-Мандала;x
c_swetaka_mandala_adj;Шветакск;x
b_swetakapura;Шветакапура;x
b_rayagada;Раягада;x
b_umerkote;Амаркот;x
b_badakhemundi;Бадакхемунди;x
c_kalinganagar;Калинганагар;x
c_kalinganagar_adj;Калинганагарск;x
b_mandasa;Мандаса;x
b_kalinganagara;Калинганара;x
b_kalingapattanam;Калингапаттанам;x
b_srikurmam;Шрикурмам;x
b_srikakulam;Шрикакулам;x
c_vizagipatam;Вишакхапатнам;x
c_vizagipatam_adj;Вишакхапатнамск;x
b_vizagipatam;Вишакхапатнам;x
b_simhachalam;Симхачалам;x
b_anakapalle;Анакапалле;x
b_kotipalli;Котипалли;x
b_bavikonda;Бавиконда;x
b_bheemunipatnam;Бхимунипатнам;x
c_cakrakuta;Чакракута;x
c_cakrakuta_adj;Чакракутск;x
b_cakrakuta;Чакракута;x
b_jagdalpur;Джагдалпур;x
b_kanker;Канкер;x
c_barasuru;Барасуру;x
c_barasuru_adj;Барасурск;x
b_barasuru;Барасуру;x
c_nandapur;Нандапур;x
c_nandapur_adj;Нандапурск;x
b_nandapur;Нандапур;x
b_dharamgarh;Дхарамгарх;x
b_koraput;Корапут;x
b_junagarh;Джунагарх;x
b_jeypore;Джайпур;x
c_tripuri;Трипури;x
c_tripuri_adj;Трипурск;x
b_tripuri;Трипури;x
b_mandla;Мандла;x
b_garha;Гарха;x
c_chauragarh;Чаурагарх;x
c_chauragarh_adj;Чаурагархск;x
b_chauragarh;Чаурагарх;x
b_bohani;Бохани;x
b_barman;Барман;x
c_bandhugadha;Бандхугадха;x
c_bandhugadha_adj;Бандхугадхск;x
b_bandhugadha;Бандхугадха;x
b_shahdol;Шахдол;x
b_virateshwar;Виратешвар;x
b_bahoriband;Бахорибанд;x
c_tummana;Туммана;x
c_tummana_adj;Тумманск;x
b_tummana;Туммана;x
b_amarkantak;Амаркантак;x
b_manendragarh;Манендрагарх;x
c_ratanpur;Ратанпур;x
c_ratanpur_adj;Ратанпурск;x
b_ratanpur;Ратанпур;x
b_saravpur;Саравпур;x
b_savarinarayana;Саваринараяна;x
c_bikrampur;Бикрампур;x
c_bikrampur_adj;Бикрампурск;x
b_bikrampur;Бикрампур;x
b_sutrapur;Сутрапур;x
b_dhakeshwari_jatiya_mandir;Дхакешвари;x
b_loricol;Лорикол;x
b_shakhari_bazar;Шакхари-Базар;x
b_hajiganj;Наджигандж;x
c_kumara_mandala;Кумара-Мандала;x
c_kumara_mandala_adj;Кумара-Мандальск;x
b_kumarakhali;Кумаракхали;x
b_fathabad;Фатхабад;x
b_ekdala;Экдала;x
b_katasgarh;Катасгарх;x
c_candradvipa;Чандрадвипа;x
c_candradvipa_adj;Чандрадвипск;x
b_candradvipa;Чандрадвипа;x
b_khulna;Кхулна;x
b_sathkira;Сатхкира;x
b_bagerhat;Багерхат;x
b_bakarganj;Бакаргандж;x
c_samatata;Саматата;x
c_samatata_adj;Самататск;x
b_devaparvata;Девапарвата;x
b_chatigama;Чатигама;x
b_candranatha;Чандранатха;x
c_karmanta;Карманта;x
c_karmanta_adj;Кармантск;x
b_karmanta;Карманта;x
b_mainamati;Майнамати;x
b_unakoti;Унакоти;x
b_udaipur;Удайпур;x
c_madhupur;Мадхупур;x
c_madhupur_adj;Мадхупурск;x
b_madhupur;Мадхупур;x
b_pabna;Пабна;x
b_bogra;Богра;x
b_baghabarihat;Багхабарихат;x
c_pundravardhana;Пундравардхана;x
c_pundravardhana_adj;Пундравардханск;x
b_pundravardhana;Пундравардхана;x
b_mahasthangarh;Махастхангарх;x
b_somapura_mahavihara;Сомапура-Махавихара;x
b_totaram_panditer_dhap;Тотарам-Пандитер-Дхап;x
b_khulnar_dhap;Кхулнар-Дхап;x
b_bhimer_jangal;Бхимер-Джангал;x
b_ghoraghat;Гхорагхат;x
c_suvarnagram;Суварнаграм;x
c_suvarnagram_adj;Суварнаграмск;x
b_narikella;Нарикелла;x
b_suvarnagram;Суварнаграм;x
b_satkhira;Саткхира;x
b_susanga;Сусанга;x
b_bokainagar;Бокайнагар;x
c_gauda;Гауда;x
c_gauda_adj;Гаудск;x
b_karnasubarna;Карнасубарна;x
b_raktamrittika;Рактамриттика;x
b_tarapith;Тарапитх;x
b_adinatha_mandir;Адинатха-Мандир;x
b_agmahl;Агмахал;x
b_teliagarhi;Тельягархи;x
c_radha;Радха;x
c_radha_adj;Радхск;x
b_lakhnor;Лакхнор;x
b_kalyaneshwari;Кальянешвари;x
b_katwa;Катва;x
b_gopbhum;Гопбхум;x
b_ichhai_ghoshgarh;Ичхай-Гхошгарх;x
b_hirapur;Хирапур;x
c_laksmanavati;Лакшманавати;x
c_laksmanavati_adj;Лакшманаватск;x
b_laksmanavati;Лакшманавати;x
b_gaur;Гаур;x
b_malda;Малда;x
b_rampur_boalia;Раджшахи;x
b_pandua;Пандуа;x
b_puthia;Путхия;x
c_kotivarsa;Котиварса;x
c_kotivarsa_adj;Котиварсск;x
b_ramavati;Рамавати;x
b_devkot;Девкот;x
b_bangarh;Бангарх;x
b_jagaddala;Джагаддала;x
b_korat;Корат;x
b_siliguri;Силигури;x
c_nabadwipa;Набадвипа;x
c_nabadwipa_adj;Набадвипск;x
b_nabadwipa;Набадвипа;x
b_krishnagar;Кришнагар;x
b_pancharatna;Панчаратна;x
b_bidhyanandikathi;Бидхьянандикатхи;x
b_madhyadwip;Мадхьядвип;x
b_godrumdwip;Годрумдвип;x
b_ritudwip;Ритудвип;x
c_saptagrama;Саптаграма;x
c_saptagrama_adj;Саптаграмск;x
b_saptagrama;Саптаграма;x
b_bansberia;Бансберия;x
b_chinsura;Чинсура;x
b_mahanad;Маханад;x
b_tribeni;Трибени;x
b_shantipur;Шантипур;x
c_vijayapura;Виджаяпура;x
c_vijayapura_adj;Виджаяпурск;x
b_vijayapura;Виджаяпура;x
b_begunia;Бегуния;x
b_patuli;Патули;x
b_kalna;Кална;x
b_churulia;Черулия;x
b_dishergarh;Дишергарх;x
c_tamralipti;Тамралипти;x
c_tamralipti_adj;Тамралиптийск;x
b_tamralipti;Тамралипти;x
b_sagardwip;Сагардвип;x
b_jahajghata;Джахаджгхата;x
b_chandraketugarh;Чандракетугарх;x
b_ishwaripur;Ишварипур;x
c_midnapore;Мидинипур;x
c_midnapore_adj;Мидинипурск;x
b_midnapore;Мидинипур;x
b_moghalmari;Могхалмари;x
b_dantan;Дантан;x
b_kashipur;Кашипур;x
b_hilji;Хилджи;x
c_mallabhum;Маллабхум;x
c_mallabhum_adj;Маллабхумск;x
b_bishnupur;Бишнупур;x
b_dihar;Дихар;x
b_baghmundi;Багхмунди;x
b_mandaran;Мандаран;x
b_chandrakona;Чандракона;x
b_garhbeta;Гархбета;x
c_kamarupanagara;Камарупанагара;x
c_kamarupanagara_adj;Камарупанагарск;x
b_kamarupanagara;Камарупанагара;x
b_pragyotisapura;Праджйотишапура;x
b_madan_kamdev;Мадан-Камдев;x
b_hajo;Хаджо;x
b_durjaya;Дурджая;x
b_manikuta;Маникута;x
b_dariyaon;Дарияон;x
c_kamatapur;Каматапур;x
c_kamatapur_adj;Каматапурск;x
b_kamatapur;Каматапур;x
b_nalrajar_garh;Налраджар-Гарх;x
b_mainaguri;Майнагури;x
b_japyesvara;Джапьешвара;x
b_bhitagarh;Бхитагарх;x
c_goalpara;Гоалпара;x
c_goalpara_adj;Гоалпарск;x
b_goalpara;Гоалпара;x
b_sri_surya_pahar;Шри-Сурья-Пахар;x
b_kamakhya;Камакхья;x
b_dhubri;Дхубри;x
c_dimapur;Димапур;x
c_dimapur_adj;Димапурск;x
b_dimapur;Димапур;x
b_herombial;Херомбиал;x
b_oddiyana2;Оддияна;x
b_maibong;Майбонг;x
c_srihatta;Шрихатта;x
c_srihatta_adj;Шрихаттск;x
b_srihatta;Шрихатта;x
b_habiganj;Хабигандж;x
b_egarosindur;Эгаросиндур;x
b_nasirabad;Насирабад;x
b_jangalbari;Джангалбари;x
c_haruppeswara;Харуппешвара;x
c_haruppeswara_adj;Харуппешварск;x
b_haruppeswara;Харуппешвара;x
b_numaligarh;Нумалигарх;x
b_dibarumukh;Дибарумукх;x
b_charaideo;Чарайдео;x
c_kundina;Кундина;x
c_kundina_adj;Кундинск;x
b_kundina;Кундина;x
b_prithiminagar;Притхиминагар;x
b_sadiya;Садия;x
b_tinsukia;Тинсукья;x
c_mithila;Митхила;x
c_mithila_adj;Митхильск;x
b_mithila;Митхила;x
b_yavamajjhaka;Явамаджхака;x
b_saligrama;Салиграма;x
b_sugauna;Сугауна;x
b_darbhanga;Дарбханга;x
b_hajipur;Хаджипур;x
b_siwan;Сиван;x
c_kusinagara;Кушинагар;x
c_kusinagara_adj;Кушинагарск;x
b_kusinagara;Кушинагар;x
b_lumbini;Лумбини;x
b_padrauna;Падрауна;x
b_ramagrama;Рамаграма;x
b_pava;Пава;x
b_chapra;Чапра;x
c_simaramapura;Симарамапура;x
c_simaramapura_adj;Симарамапурск;x
b_simaramapura;Симарамапура;x
b_kesaria;Кесария;x
b_bhaktagrama;Бхактаграма;x
b_kathmandu;Катманду;x
b_pattana;Паттана;x
b_bettiah;Беттиах;x
b_vaid;Ваид;x
c_varanasi;Бенарес;x
c_varanasi_adj;Бенаресск;x
b_varanasi;Бенарес;x
b_sarnath;Сарнатх;x
b_bhadohi;Бхадохи;x
b_ballia;Баллия;x
b_durga_mandir;Дурга-Мандир;x
b_kashi_vishwanath;Каши Вишванатх;x
c_jaunpur;Джаунпур;x
c_jaunpur_adj;Джаунпурск;x
b_kerarkot;Керакот;x
b_gadhipuri;Гадхипури;x
b_dohrighat;Дохригхат;x
b_jaunpur;Джаунпур;x
b_amethi;Аметхи;x
b_haldi;Халди;x
b_tanda;Танда;x
c_chunar;Чунар;x
c_chunar_adj;Чунарск;x
b_chunar;Чунар;x
b_vindhyachal;Виндхьячал;x
b_kantit;Кантит;x
c_munda;Мунда;x
c_munda_adj;Мундск;x
b_chutia;Чутья;x
b_ratu;Рату;x
b_marang_buru;Маранг-Буру;x
c_jharkand;Джаркханд;x
c_jharkand_adj;Джаркхандск;x
b_koriya;Кория;x
b_kandra;Кандра;x
b_ambikapur;Амбикапур;x
c_damin_i_koh;Даман-е-Кох;x
c_damin_i_koh_adj;Даман-е-Кохск;x
b_deogarh2;Деогарх;x
b_shikarji;Шикарджи;x
c_rajrappa;Раджраппа;x
c_rajrappa_adj;Раджраппск;x
b_rajrappa;Раджраппа;x
b_kenduli;Кендули;x
c_magadha;Магадха;x
c_magadha_adj;Магадхск;x
